phase,algo,servers,load_frac,load_pct,probe_rate,probe_label,effective_async_probes,target_qps,workers,bin_seconds,bin_index,timestamp,elapsed_s,p50_us,p90_us,p99_us,p99_9_us,avg_us,total_responses,ok_responses,error_responses,response_qps,error_qps,status_dist
1,prequal,20,1.5,150,4.0,4,4,750,30,5,0,2026-07-06T07:21:34.359,26.604,12400.0,49100.0,66000.0,95300.0,19842.868741542625,3695,3695,0,739.0,0.0,"{""200"": 3695}"
1,prequal,20,1.5,150,4.0,4,4,750,30,5,1,2026-07-06T07:21:39.359,31.604,12300.0,49000.0,62799.99999999999,94900.0,19918.60902255639,3724,3724,0,744.8,0.0,"{""200"": 3724}"
1,prequal,20,1.5,150,4.0,4,4,750,30,5,2,2026-07-06T07:21:44.359,36.604,12200.0,48700.0,60100.0,90400.0,19807.679957184908,3737,3737,0,747.4,0.0,"{""200"": 3737}"
1,prequal,20,1.5,150,4.0,4,4,750,30,5,3,2026-07-06T07:21:49.359,41.604,12400.0,48600.0,58500.0,88700.0,19916.238630283573,3738,3738,0,747.6,0.0,"{""200"": 3738}"
1,prequal,20,1.5,150,4.0,4,4,750,30,5,4,2026-07-06T07:21:54.359,46.604,12100.0,48800.0,62100.0,94200.0,19764.406325381937,3731,3731,0,746.2,0.0,"{""200"": 3731}"
1,prequal,20,1.5,150,4.0,4,4,750,30,5,5,2026-07-06T07:21:59.359,51.604,12300.0,48600.0,61100.0,86700.0,20006.932548179873,3736,3736,0,747.2,0.0,"{""200"": 3736}"
1,prequal,20,1.5,150,4.0,4,4,750,30,5,6,2026-07-06T07:22:04.359,56.604,12200.0,48500.0,61800.0,88900.0,20140.8201554543,3731,3731,0,746.2,0.0,"{""200"": 3731}"
1,prequal,20,1.5,150,4.0,4,4,750,30,5,7,2026-07-06T07:22:09.359,61.604,12300.0,48600.0,57800.0,84100.0,19964.581662657045,3741,3741,0,748.2,0.0,"{""200"": 3741}"
1,prequal,20,1.5,150,4.0,4,4,750,30,5,8,2026-07-06T07:22:14.359,66.604,12200.0,48700.0,61300.0,91900.0,19772.73701124799,3734,3734,0,746.8,0.0,"{""200"": 3734}"
1,prequal,20,1.5,150,4.0,4,4,750,30,5,9,2026-07-06T07:22:19.359,71.604,12300.0,48700.0,57600.0,84100.0,19767.103854389723,3736,3736,0,747.2,0.0,"{""200"": 3736}"
1,prequal,20,1.5,150,4.0,4,4,750,30,5,10,2026-07-06T07:22:24.359,76.604,12200.0,49100.0,67200.0,93100.0,20199.78494623656,3720,3720,0,744.0,0.0,"{""200"": 3720}"
1,prequal,20,1.5,150,4.0,4,4,750,30,5,11,2026-07-06T07:22:29.359,81.604,12300.0,48500.0,62900.0,90400.0,19792.384017162778,3729,3729,0,745.8,0.0,"{""200"": 3729}"
1,prequal,20,1.5,150,4.0,4,4,750,30,5,12,2026-07-06T07:22:34.359,86.604,12300.0,48800.0,61100.0,93600.0,19989.657020364415,3732,3732,0,746.4,0.0,"{""200"": 3732}"
1,prequal,20,1.5,150,4.0,4,4,750,30,5,13,2026-07-06T07:22:39.359,91.604,12200.0,48600.0,59100.0,91800.0,19598.151125401928,3732,3732,0,746.4,0.0,"{""200"": 3732}"
1,prequal,20,1.5,150,4.0,4,4,750,30,5,14,2026-07-06T07:22:44.359,96.604,12200.0,48800.0,58500.0,87600.0,19837.018201284798,3736,3736,0,747.2,0.0,"{""200"": 3736}"
1,prequal,20,1.5,150,4.0,4,4,750,30,5,15,2026-07-06T07:22:49.359,101.604,12300.0,48700.0,58900.0,89700.0,19719.57742711955,3739,3739,0,747.8,0.0,"{""200"": 3739}"
1,prequal,20,1.5,150,4.0,4,4,750,30,5,16,2026-07-06T07:22:54.359,106.604,12300.0,48300.0,60300.0,90900.0,19757.552222817354,3734,3734,0,746.8,0.0,"{""200"": 3734}"
1,prequal,20,1.5,150,4.0,4,4,750,30,5,17,2026-07-06T07:22:59.359,111.604,12300.0,48500.0,62200.0,94000.0,19911.236256369,3729,3729,0,745.8,0.0,"{""200"": 3729}"
1,prequal,20,1.5,150,4.0,4,4,750,30,5,18,2026-07-06T07:23:04.359,116.604,12200.0,48800.0,61000.0,87400.0,19495.691731335297,3737,3737,0,747.4,0.0,"{""200"": 3737}"
1,prequal,20,1.5,150,4.0,4,4,750,30,5,19,2026-07-06T07:23:09.359,121.604,12300.0,48900.0,61800.0,93100.0,19771.152815013404,3730,3730,0,746.0,0.0,"{""200"": 3730}"
1,prequal,20,1.5,150,4.0,4,4,750,30,5,20,2026-07-06T07:23:14.359,126.604,12300.0,48500.0,61500.0,88500.0,19789.47509373326,3734,3734,0,746.8,0.0,"{""200"": 3734}"
1,prequal,20,1.5,150,4.0,4,4,750,30,5,21,2026-07-06T07:23:19.359,131.604,12300.0,48500.0,57700.0,87200.0,19570.55837563452,3743,3743,0,748.6,0.0,"{""200"": 3743}"
1,prequal,20,1.5,150,4.0,4,4,750,30,5,22,2026-07-06T07:23:24.359,136.604,12300.0,48500.0,58900.0,89000.0,19757.315112540193,3732,3732,0,746.4,0.0,"{""200"": 3732}"
1,prequal,20,1.5,150,4.0,4,4,750,30,5,23,2026-07-06T07:23:29.359,141.604,12200.0,48500.0,60100.0,88000.0,19657.066381156317,3736,3736,0,747.2,0.0,"{""200"": 3736}"
1,prequal,20,1.5,150,4.0,4,4,750,30,5,24,2026-07-06T07:23:34.359,146.604,12200.0,48300.0,59700.0,91600.0,19713.413654618475,3735,3735,0,747.0,0.0,"{""200"": 3735}"
1,prequal,20,1.5,150,4.0,4,4,750,30,5,25,2026-07-06T07:23:39.359,151.604,12200.0,48600.0,58500.0,90900.0,19843.458445040214,3730,3730,0,746.0,0.0,"{""200"": 3730}"
1,prequal,20,1.5,150,4.0,4,4,750,30,5,26,2026-07-06T07:23:44.359,156.604,12200.0,48700.0,57700.0,82900.0,19707.830037413147,3742,3742,0,748.4,0.0,"{""200"": 3742}"
1,prequal,20,1.5,150,4.0,4,4,750,30,5,27,2026-07-06T07:23:49.359,161.604,12300.0,49000.0,61700.0,95300.0,20200.05367686527,3726,3726,0,745.2,0.0,"{""200"": 3726}"
1,prequal,20,1.5,150,4.0,4,4,750,30,5,28,2026-07-06T07:23:54.359,166.604,12200.0,48600.0,58600.0,85800.0,19855.78158458244,3736,3736,0,747.2,0.0,"{""200"": 3736}"
1,prequal,20,1.5,150,4.0,4,4,750,30,5,29,2026-07-06T07:23:59.359,171.604,12200.0,48700.0,60500.0,93600.0,20066.73813990887,3731,3731,0,746.2,0.0,"{""200"": 3731}"
1,prequal,20,1.5,150,4.0,4,4,750,30,5,30,2026-07-06T07:24:04.359,176.604,12300.0,48100.0,57200.0,84600.0,19647.566844919787,3740,3740,0,748.0,0.0,"{""200"": 3740}"
1,prequal,20,1.5,150,4.0,4,4,750,30,5,31,2026-07-06T07:24:09.359,181.604,12200.0,49200.0,63100.0,94900.0,20068.99785637728,3732,3732,0,746.4,0.0,"{""200"": 3732}"
1,prequal,20,1.5,150,4.0,4,4,750,30,5,32,2026-07-06T07:24:14.359,186.604,12400.0,48200.0,58200.0,93200.0,19680.914194065757,3741,3741,0,748.2,0.0,"{""200"": 3741}"
1,prequal,20,1.5,150,4.0,4,4,750,30,5,33,2026-07-06T07:24:19.359,191.604,12300.0,48400.0,67100.0,93900.0,19898.253157753294,3721,3721,0,744.2,0.0,"{""200"": 3721}"
1,prequal,20,1.5,150,4.0,4,4,750,30,5,34,2026-07-06T07:24:24.359,196.604,12300.0,48300.0,57700.0,91800.0,19690.93825180433,3741,3741,0,748.2,0.0,"{""200"": 3741}"
1,prequal,20,1.5,150,4.0,4,4,750,30,5,35,2026-07-06T07:24:29.359,201.604,12300.0,48700.0,58000.0,87700.0,19740.05354752343,3735,3735,0,747.0,0.0,"{""200"": 3735}"
1,prequal,20,1.5,150,4.0,4,4,750,30,5,36,2026-07-06T07:24:34.359,206.604,12100.0,48900.0,60500.0,88900.0,20004.523554603853,3736,3736,0,747.2,0.0,"{""200"": 3736}"
1,prequal,20,1.5,150,4.0,4,4,750,30,5,37,2026-07-06T07:24:39.359,211.604,12300.0,48300.0,57200.0,89300.0,19659.207708779442,3736,3736,0,747.2,0.0,"{""200"": 3736}"
1,prequal,20,1.5,150,4.0,4,4,750,30,5,38,2026-07-06T07:24:44.359,216.604,12300.0,48900.0,57900.0,90200.0,19675.26766595289,3736,3736,0,747.2,0.0,"{""200"": 3736}"
1,prequal,20,1.5,150,4.0,4,4,750,30,5,39,2026-07-06T07:24:49.359,221.604,12300.0,48400.0,58600.0,89500.0,19811.7032672737,3734,3734,0,746.8,0.0,"{""200"": 3734}"
1,prequal,20,1.5,150,4.0,4,4,750,30,5,40,2026-07-06T07:24:54.359,226.604,12200.0,48400.0,59200.0,88300.0,19818.678084024617,3737,3737,0,747.4,0.0,"{""200"": 3737}"
1,prequal,20,1.5,150,4.0,4,4,750,30,5,41,2026-07-06T07:24:59.359,231.604,12400.0,49100.0,61800.0,90900.0,20080.471470667024,3733,3733,0,746.6,0.0,"{""200"": 3733}"
1,prequal,20,1.5,150,4.0,4,4,750,30,5,42,2026-07-06T07:25:04.359,236.604,12300.0,48900.0,58800.0,88300.0,19749.15707786995,3737,3737,0,747.4,0.0,"{""200"": 3737}"
1,prequal,20,1.5,150,4.0,4,4,750,30,5,43,2026-07-06T07:25:09.359,241.604,12400.0,49100.0,59600.0,93800.0,19897.18875502008,3735,3735,0,747.0,0.0,"{""200"": 3735}"
1,prequal,20,1.5,150,4.0,4,4,750,30,5,44,2026-07-06T07:25:14.359,246.604,12300.0,49000.0,62700.00000000001,90500.0,19937.737871884212,3731,3731,0,746.2,0.0,"{""200"": 3731}"
1,prequal,20,1.5,150,4.0,4,4,750,30,5,45,2026-07-06T07:25:19.359,251.604,12200.0,48600.0,57800.0,85000.0,20072.71753681392,3735,3735,0,747.0,0.0,"{""200"": 3735}"
1,prequal,20,1.5,150,4.0,4,4,750,30,5,46,2026-07-06T07:25:24.359,256.604,12200.0,48300.0,58600.0,87700.0,19715.38255751739,3738,3738,0,747.6,0.0,"{""200"": 3738}"
1,prequal,20,1.5,150,4.0,4,4,750,30,5,47,2026-07-06T07:25:29.359,261.604,12200.0,48500.0,62200.0,88100.0,19746.98472259448,3731,3731,0,746.2,0.0,"{""200"": 3731}"
2,prequal,20,1.5,150,2.8284271247461903,2sqrt2,2,750,30,5,0,2026-07-06T07:26:05.489,297.734,12200.0,48000.0,57300.0,92200.0,19355.53455723542,3704,3704,0,740.8,0.0,"{""200"": 3704}"
2,prequal,20,1.5,150,2.8284271247461903,2sqrt2,2,750,30,5,1,2026-07-06T07:26:10.489,302.734,12400.0,48000.0,58800.0,89900.0,19599.35691318328,3732,3732,0,746.4,0.0,"{""200"": 3732}"
2,prequal,20,1.5,150,2.8284271247461903,2sqrt2,2,750,30,5,2,2026-07-06T07:26:15.489,307.734,12300.0,47700.0,60500.0,91600.0,19454.530831099197,3730,3730,0,746.0,0.0,"{""200"": 3730}"
2,prequal,20,1.5,150,2.8284271247461903,2sqrt2,2,750,30,5,3,2026-07-06T07:26:20.489,312.734,12300.0,48000.0,58100.0,84000.0,19340.374331550804,3740,3740,0,748.0,0.0,"{""200"": 3740}"
2,prequal,20,1.5,150,2.8284271247461903,2sqrt2,2,750,30,5,4,2026-07-06T07:26:25.489,317.734,12400.0,47900.0,58900.0,87400.0,19523.78016085791,3730,3730,0,746.0,0.0,"{""200"": 3730}"
2,prequal,20,1.5,150,2.8284271247461903,2sqrt2,2,750,30,5,5,2026-07-06T07:26:30.489,322.734,12300.0,48300.0,60100.0,88500.0,19450.99142550911,3732,3732,0,746.4,0.0,"{""200"": 3732}"
2,prequal,20,1.5,150,2.8284271247461903,2sqrt2,2,750,30,5,6,2026-07-06T07:26:35.489,327.734,12500.0,48000.0,58100.0,87200.0,19330.61279100883,3737,3737,0,747.4,0.0,"{""200"": 3737}"
2,prequal,20,1.5,150,2.8284271247461903,2sqrt2,2,750,30,5,7,2026-07-06T07:26:40.489,332.734,12300.0,48100.0,56200.0,85500.0,19149.412079102083,3742,3742,0,748.4,0.0,"{""200"": 3742}"
2,prequal,20,1.5,150,2.8284271247461903,2sqrt2,2,750,30,5,8,2026-07-06T07:26:45.489,337.734,12200.0,48000.0,58300.0,91500.0,19479.196787148594,3735,3735,0,747.0,0.0,"{""200"": 3735}"
2,prequal,20,1.5,150,2.8284271247461903,2sqrt2,2,750,30,5,9,2026-07-06T07:26:50.489,342.734,12200.0,47600.0,58100.0,87100.0,19498.956940358385,3739,3739,0,747.8,0.0,"{""200"": 3739}"
2,prequal,20,1.5,150,2.8284271247461903,2sqrt2,2,750,30,5,10,2026-07-06T07:26:55.489,347.734,12200.0,47600.0,58300.0,89700.0,19161.146838156485,3732,3732,0,746.4,0.0,"{""200"": 3732}"
2,prequal,20,1.5,150,2.8284271247461903,2sqrt2,2,750,30,5,11,2026-07-06T07:27:00.489,352.734,12300.0,47600.0,55900.0,84300.0,19427.32869379015,3736,3736,0,747.2,0.0,"{""200"": 3736}"
2,prequal,20,1.5,150,2.8284271247461903,2sqrt2,2,750,30,5,12,2026-07-06T07:27:05.489,357.734,12400.0,47800.0,55600.0,84100.0,19272.907194437015,3739,3739,0,747.8,0.0,"{""200"": 3739}"
2,prequal,20,1.5,150,2.8284271247461903,2sqrt2,2,750,30,5,13,2026-07-06T07:27:10.489,362.734,12200.0,47900.0,57900.0,88800.0,19338.41218925421,3741,3741,0,748.2,0.0,"{""200"": 3741}"
2,prequal,20,1.5,150,2.8284271247461903,2sqrt2,2,750,30,5,14,2026-07-06T07:27:15.489,367.734,12400.0,48000.0,58400.0,92800.0,19550.62985794693,3731,3731,0,746.2,0.0,"{""200"": 3731}"
2,prequal,20,1.5,150,2.8284271247461903,2sqrt2,2,750,30,5,15,2026-07-06T07:27:20.489,372.734,12300.0,48000.0,57100.0,89800.0,19434.991974317818,3738,3738,0,747.6,0.0,"{""200"": 3738}"
2,prequal,20,1.5,150,2.8284271247461903,2sqrt2,2,750,30,5,16,2026-07-06T07:27:25.489,377.734,12300.0,47800.0,57300.0,88100.0,19531.387252276378,3734,3734,0,746.8,0.0,"{""200"": 3734}"
2,prequal,20,1.5,150,2.8284271247461903,2sqrt2,2,750,30,5,17,2026-07-06T07:27:30.489,382.734,12200.0,47700.0,60600.0,90100.0,19449.705409748258,3734,3734,0,746.8,0.0,"{""200"": 3734}"
2,prequal,20,1.5,150,2.8284271247461903,2sqrt2,2,750,30,5,18,2026-07-06T07:27:35.489,387.734,12300.0,48100.0,62100.0,90000.0,19752.98687382802,3733,3733,0,746.6,0.0,"{""200"": 3733}"
2,prequal,20,1.5,150,2.8284271247461903,2sqrt2,2,750,30,5,19,2026-07-06T07:27:40.489,392.734,12300.0,47800.0,60300.0,91200.0,19370.278969957082,3728,3728,0,745.6,0.0,"{""200"": 3728}"
2,prequal,20,1.5,150,2.8284271247461903,2sqrt2,2,750,30,5,20,2026-07-06T07:27:45.489,397.734,12300.0,47900.0,59300.0,89100.0,19374.09590141977,3733,3733,0,746.6,0.0,"{""200"": 3733}"
2,prequal,20,1.5,150,2.8284271247461903,2sqrt2,2,750,30,5,21,2026-07-06T07:27:50.489,402.734,12300.0,47700.0,56300.0,84000.0,19420.71180090982,3737,3737,0,747.4,0.0,"{""200"": 3737}"
2,prequal,20,1.5,150,2.8284271247461903,2sqrt2,2,750,30,5,22,2026-07-06T07:27:55.489,407.734,12200.0,47500.0,59100.0,87000.0,19254.633101231924,3734,3734,0,746.8,0.0,"{""200"": 3734}"
2,prequal,20,1.5,150,2.8284271247461903,2sqrt2,2,750,30,5,23,2026-07-06T07:28:00.489,412.734,12300.0,47800.0,58900.0,89500.0,19487.657295850066,3735,3735,0,747.0,0.0,"{""200"": 3735}"
2,prequal,20,1.5,150,2.8284271247461903,2sqrt2,2,750,30,5,24,2026-07-06T07:28:05.489,417.734,12300.0,47400.0,56900.0,90700.0,19408.302088912693,3734,3734,0,746.8,0.0,"{""200"": 3734}"
2,prequal,20,1.5,150,2.8284271247461903,2sqrt2,2,750,30,5,25,2026-07-06T07:28:10.489,422.734,12300.0,48300.0,61100.0,94200.0,19493.962972900455,3727,3727,0,745.4,0.0,"{""200"": 3727}"
2,prequal,20,1.5,150,2.8284271247461903,2sqrt2,2,750,30,5,26,2026-07-06T07:28:15.489,427.734,12300.0,48100.0,61900.0,89700.0,19673.76038595551,3731,3731,0,746.2,0.0,"{""200"": 3731}"
2,prequal,20,1.5,150,2.8284271247461903,2sqrt2,2,750,30,5,27,2026-07-06T07:28:20.489,432.734,12200.0,47800.0,58700.0,93200.0,19382.882400214305,3733,3733,0,746.6,0.0,"{""200"": 3733}"
2,prequal,20,1.5,150,2.8284271247461903,2sqrt2,2,750,30,5,28,2026-07-06T07:28:25.489,437.734,12100.0,47800.0,57300.0,89800.0,19382.81584582441,3736,3736,0,747.2,0.0,"{""200"": 3736}"
2,prequal,20,1.5,150,2.8284271247461903,2sqrt2,2,750,30,5,29,2026-07-06T07:28:30.489,442.734,12000.0,47700.0,57300.0,86000.0,19541.86295503212,3736,3736,0,747.2,0.0,"{""200"": 3736}"
2,prequal,20,1.5,150,2.8284271247461903,2sqrt2,2,750,30,5,30,2026-07-06T07:28:35.489,447.734,12300.0,47700.0,57100.0,93800.0,19213.62784471218,3735,3735,0,747.0,0.0,"{""200"": 3735}"
2,prequal,20,1.5,150,2.8284271247461903,2sqrt2,2,750,30,5,31,2026-07-06T07:28:40.489,452.734,12300.0,48300.0,59000.0,89700.0,19559.973190348526,3730,3730,0,746.0,0.0,"{""200"": 3730}"
2,prequal,20,1.5,150,2.8284271247461903,2sqrt2,2,750,30,5,32,2026-07-06T07:28:45.489,457.734,12200.0,47900.0,59400.0,86600.0,19442.386058981232,3730,3730,0,746.0,0.0,"{""200"": 3730}"
2,prequal,20,1.5,150,2.8284271247461903,2sqrt2,2,750,30,5,33,2026-07-06T07:28:50.489,462.734,12400.0,48200.0,59800.0,87900.0,19480.734190782423,3732,3732,0,746.4,0.0,"{""200"": 3732}"
2,prequal,20,1.5,150,2.8284271247461903,2sqrt2,2,750,30,5,34,2026-07-06T07:28:55.489,467.734,12200.0,47900.0,60800.0,89400.0,19566.881201394477,3729,3729,0,745.8,0.0,"{""200"": 3729}"
2,prequal,20,1.5,150,2.8284271247461903,2sqrt2,2,750,30,5,35,2026-07-06T07:29:00.489,472.734,12200.0,48200.0,60200.0,87900.0,19637.18189124029,3733,3733,0,746.6,0.0,"{""200"": 3733}"
2,prequal,20,1.5,150,2.8284271247461903,2sqrt2,2,750,30,5,36,2026-07-06T07:29:05.489,477.734,12100.0,47900.0,56100.0,91600.0,19151.70013386881,3735,3735,0,747.0,0.0,"{""200"": 3735}"
2,prequal,20,1.5,150,2.8284271247461903,2sqrt2,2,750,30,5,37,2026-07-06T07:29:10.489,482.734,12200.0,47800.0,56200.0,89400.0,19239.65747926144,3737,3737,0,747.4,0.0,"{""200"": 3737}"
2,prequal,20,1.5,150,2.8284271247461903,2sqrt2,2,750,30,5,38,2026-07-06T07:29:15.489,487.734,12400.0,47600.0,55900.0,86700.0,19045.401069518717,3740,3740,0,748.0,0.0,"{""200"": 3740}"
2,prequal,20,1.5,150,2.8284271247461903,2sqrt2,2,750,30,5,39,2026-07-06T07:29:20.489,492.734,12300.0,47800.0,58500.0,88500.0,19523.594001071237,3734,3734,0,746.8,0.0,"{""200"": 3734}"
2,prequal,20,1.5,150,2.8284271247461903,2sqrt2,2,750,30,5,40,2026-07-06T07:29:25.489,497.734,12300.0,47900.0,57900.0,84800.0,19345.155246252678,3736,3736,0,747.2,0.0,"{""200"": 3736}"
2,prequal,20,1.5,150,2.8284271247461903,2sqrt2,2,750,30,5,41,2026-07-06T07:29:30.489,502.734,12200.0,47800.0,59600.0,86000.0,19412.04174471501,3737,3737,0,747.4,0.0,"{""200"": 3737}"
2,prequal,20,1.5,150,2.8284271247461903,2sqrt2,2,750,30,5,42,2026-07-06T07:29:35.489,507.734,12300.0,47700.0,56200.0,94800.0,19217.210920770878,3736,3736,0,747.2,0.0,"{""200"": 3736}"
2,prequal,20,1.5,150,2.8284271247461903,2sqrt2,2,750,30,5,43,2026-07-06T07:29:40.489,512.734,12400.0,47700.0,59200.0,87400.0,19252.747252747253,3731,3731,0,746.2,0.0,"{""200"": 3731}"
2,prequal,20,1.5,150,2.8284271247461903,2sqrt2,2,750,30,5,44,2026-07-06T07:29:45.489,517.734,12300.0,48300.0,61400.0,92500.0,19725.912017167382,3728,3728,0,745.6,0.0,"{""200"": 3728}"
2,prequal,20,1.5,150,2.8284271247461903,2sqrt2,2,750,30,5,45,2026-07-06T07:29:50.489,522.734,12400.0,47600.0,56400.0,87600.0,19337.496656860123,3739,3739,0,747.8,0.0,"{""200"": 3739}"
2,prequal,20,1.5,150,2.8284271247461903,2sqrt2,2,750,30,5,46,2026-07-06T07:29:55.489,527.734,12400.0,48100.0,57400.0,86400.0,19338.21638993037,3734,3734,0,746.8,0.0,"{""200"": 3734}"
2,prequal,20,1.5,150,2.8284271247461903,2sqrt2,2,750,30,5,47,2026-07-06T07:30:00.489,532.734,12400.0,48200.0,58100.0,87700.0,19552.62172284644,3738,3738,0,747.6,0.0,"{""200"": 3738}"
3,prequal,20,1.5,150,2.0,2,2,750,30,5,0,2026-07-06T07:30:36.797,569.043,12300.0,48600.0,61100.0,89400.0,19813.308087638627,3697,3697,0,739.4,0.0,"{""200"": 3697}"
3,prequal,20,1.5,150,2.0,2,2,750,30,5,1,2026-07-06T07:30:41.797,574.043,12300.0,48400.0,57700.0,86900.0,19442.17286593524,3737,3737,0,747.4,0.0,"{""200"": 3737}"
3,prequal,20,1.5,150,2.0,2,2,750,30,5,2,2026-07-06T07:30:46.797,579.043,12200.0,48100.0,60500.0,90700.0,19468.418230563002,3730,3730,0,746.0,0.0,"{""200"": 3730}"
3,prequal,20,1.5,150,2.0,2,2,750,30,5,3,2026-07-06T07:30:51.797,584.043,12300.0,47700.0,60000.0,88400.0,19543.428111587982,3728,3728,0,745.6,0.0,"{""200"": 3728}"
3,prequal,20,1.5,150,2.0,2,2,750,30,5,4,2026-07-06T07:30:56.797,589.043,12300.0,48500.0,60600.0,91900.0,19547.948511665327,3729,3729,0,745.8,0.0,"{""200"": 3729}"
3,prequal,20,1.5,150,2.0,2,2,750,30,5,5,2026-07-06T07:31:01.797,594.043,12300.0,48100.0,61800.0,86000.0,19757.851018220794,3732,3732,0,746.4,0.0,"{""200"": 3732}"
3,prequal,20,1.5,150,2.0,2,2,750,30,5,6,2026-07-06T07:31:06.797,599.043,12300.0,48200.0,59500.0,85600.0,19445.529978586725,3736,3736,0,747.2,0.0,"{""200"": 3736}"
3,prequal,20,1.5,150,2.0,2,2,750,30,5,7,2026-07-06T07:31:11.797,604.043,12300.0,48300.0,57000.0,80900.0,19649.73276322822,3742,3742,0,748.4,0.0,"{""200"": 3742}"
3,prequal,20,1.5,150,2.0,2,2,750,30,5,8,2026-07-06T07:31:16.797,609.043,12300.0,48400.0,60300.0,88800.0,19388.397642015007,3732,3732,0,746.4,0.0,"{""200"": 3732}"
3,prequal,20,1.5,150,2.0,2,2,750,30,5,9,2026-07-06T07:31:21.797,614.043,12300.0,48300.0,60400.0,88000.0,19558.565310492504,3736,3736,0,747.2,0.0,"{""200"": 3736}"
3,prequal,20,1.5,150,2.0,2,2,750,30,5,10,2026-07-06T07:31:26.797,619.043,12300.0,47900.0,57900.0,89400.0,19465.25582641307,3733,3733,0,746.6,0.0,"{""200"": 3733}"
3,prequal,20,1.5,150,2.0,2,2,750,30,5,11,2026-07-06T07:31:31.797,624.043,12600.0,48400.0,63100.0,88400.0,19781.452693647814,3731,3731,0,746.2,0.0,"{""200"": 3731}"
3,prequal,20,1.5,150,2.0,2,2,750,30,5,12,2026-07-06T07:31:36.797,629.043,12300.0,47700.0,57600.0,88200.0,19598.258773104742,3733,3733,0,746.6,0.0,"{""200"": 3733}"
3,prequal,20,1.5,150,2.0,2,2,750,30,5,13,2026-07-06T07:31:41.797,634.043,12300.0,47800.0,57800.0,85100.0,19615.95289079229,3736,3736,0,747.2,0.0,"{""200"": 3736}"
3,prequal,20,1.5,150,2.0,2,2,750,30,5,14,2026-07-06T07:31:46.797,639.043,12300.0,48300.0,60500.0,91500.0,19608.94483128013,3734,3734,0,746.8,0.0,"{""200"": 3734}"
3,prequal,20,1.5,150,2.0,2,2,750,30,5,15,2026-07-06T07:31:51.797,644.043,12300.0,48100.0,56500.0,89500.0,19621.05967353492,3737,3737,0,747.4,0.0,"{""200"": 3737}"
3,prequal,20,1.5,150,2.0,2,2,750,30,5,16,2026-07-06T07:31:56.797,649.043,12300.0,48300.0,55800.0,86800.0,19090.189788826516,3741,3741,0,748.2,0.0,"{""200"": 3741}"
3,prequal,20,1.5,150,2.0,2,2,750,30,5,17,2026-07-06T07:32:01.797,654.043,12300.0,47900.0,56200.0,86900.0,19368.39710998127,3737,3737,0,747.4,0.0,"{""200"": 3737}"
